member_id,name,email,gender,age,city,join_date,membership_level
M0001,전수아,[email],Female,43,Daejeon,2023-07-28,Gold
M0002,전서준,[email],Male,56,Incheon,2023-11-12,Platinum
M0003,송지유,[email],Female,22,Incheon,2023-07-06,Bronze
M0004,윤나은,[email],Female,31,Gwangju,2023-10-26,Gold
M0005,강하준,[email],Male,39,Daejeon,2023-07-23,Gold
M0006,한하준,[email],Male,36,Incheon,2023-12-10,Gold
M0007,한서윤,[email],Male,35,Seoul,2023-10-18,Bronze
M0008,서하윤,[email],Male,22,Incheon,2023-02-18,Platinum
M0009,윤민수,[email],Female,49,Daegu,2023-06-25,Bronze
M0010,류정우,[email],Female,57,Incheon,2023-05-30,Silver
M0011,한하윤,[email],Male,53,Daejeon,2023-10-07,Platinum
M0012,권정우,[email],Female,33,Busan,2023-02-09,Bronze
M0013,안지우,[email],Male,46,Gwangju,2023-11-28,Platinum
M0014,박지호,[email],Female,56,Busan,2023-04-13,Gold
M0015,강지유,[email],Female,59,Daejeon,2023-10-29,Bronze
M0016,안지호,[email],Female,23,Gwangju,2023-07-15,Silver
M0017,오지우,[email],Female,36,Daegu,2023-05-13,Gold
M0018,송지유,[email],Female,51,Gwangju,2023-06-16,Bronze
M0019,오정우,[email],Female,51,Busan,2023-02-05,Bronze
M0020,장정우,[email],Male,47,Daejeon,2023-11-15,Gold
M0021,서도윤,[email],Male,22,Seoul,2023-07-11,Bronze
M0022,신지호,[email],Male,35,Daejeon,2023-01-16,Silver
M0023,전지우,[email],Male,32,Gwangju,2023-04-04,Silver
M0024,박정우,[email],Female,24,Seoul,2023-07-01,Platinum
M0025,전지유,[email],Female,55,Gwangju,2023-01-20,Silver
M0026,임지우,[email],Male,33,Daejeon,2023-11-24,Bronze
M0027,장은우,[email],Female,26,Incheon,2023-12-23,Platinum
M0028,오지호,[email],Male,44,Daegu,2023-10-15,Platinum
M0029,김서윤,[email],Female,42,Seoul,2023-02-21,Bronze
M0030,권지호,[email],Male,47,Seoul,2023-05-22,Silver
M0031,전민수,[email],Female,26,Gwangju,2023-12-31,Gold
M0032,박지아,[email],Male,50,Busan,2023-10-01,Gold
M0033,신하준,[email],Male,43,Incheon,2023-12-14,Silver
M0034,류수아,[email],Female,47,Daejeon,2023-12-27,Gold
M0035,황정우,[email],Female,52,Seoul,2023-09-23,Bronze
M0036,황나은,[email],Female,46,Incheon,2023-06-10,Gold
M0037,최민수,[email],Male,38,Daegu,2023-12-27,Platinum
M0038,장민수,[email],Female,32,Busan,2023-01-22,Gold
M0039,정서준,[email],Female,41,Incheon,2023-06-06,Bronze
M0040,류도윤,[email],Female,49,Busan,2023-11-17,Gold
M0041,신지유,[email],Male,51,Daegu,2023-01-18,Gold
M0042,조지우,[email],Male,52,Seoul,2023-05-30,Gold
M0043,오서준,[email],Female,50,Daegu,2023-09-19,Silver
M0044,강정우,[email],Female,43,Daejeon,2023-09-30,Silver
M0045,권민수,[email],Male,47,Busan,2023-03-25,Platinum
M0046,서나은,[email],Female,52,Busan,2023-09-17,Platinum
M0047,정지아,[email],Male,53,Gwangju,2023-04-27,Silver
M0048,서하윤,[email],Male,24,Incheon,2023-09-04,Platinum
M0049,정수아,[email],Male,24,Gwangju,2023-04-08,Gold
M0050,조수아,[email],Male,28,Busan,2023-12-27,Silver
M0051,강지아,[email],Male,24,Incheon,2023-02-07,Bronze
M0052,전은우,[email],Male,31,Daejeon,2023-06-03,Silver
M0053,박은우,[email],Female,49,Gwangju,2023-01-29,Silver
M0054,한지호,[email],Male,47,Seoul,2023-12-29,Gold
M0055,정하윤,[email],Male,33,Daegu,2023-08-22,Bronze
M0056,장정우,[email],Female,34,Busan,2023-11-13,Gold
M0057,강지유,[email],Female,50,Daegu,2023-06-25,Gold
M0058,최나은,[email],Male,48,Gwangju,2023-03-18,Gold
M0059,이서윤,[email],Male,46,Gwangju,2023-12-15,Silver
M0060,안은우,[email],Female,38,Daegu,2023-12-24,Silver
M0061,조서윤,[email],Male,56,Daegu,2023-07-11,Bronze
M0062,전은우,[email],Female,29,Incheon,2023-01-26,Silver
M0063,김서윤,[email],Male,23,Seoul,2023-09-09,Silver
M0064,한하윤,[email],Female,60,Daejeon,2023-08-08,Gold
M0065,박지우,[email],Female,51,Daejeon,2023-06-24,Silver
M0066,장은우,[email],Male,47,Daegu,2023-12-24,Bronze
M0067,오도윤,[email],Female,56,Daegu,2023-11-27,Platinum
M0068,전나은,[email],Female,29,Daejeon,2023-11-12,Bronze
M0069,오지우,[email],Male,53,Busan,2023-06-26,Bronze
M0070,조하준,[email],Male,52,Daejeon,2023-01-11,Silver
M0071,권시우,[email],Female,44,Daejeon,2023-12-20,Silver
M0072,강하윤,[email],Male,29,Daegu,2023-03-05,Silver
M0073,안지호,[email],Female,56,Gwangju,2023-10-24,Gold
M0074,윤나은,[email],Female,54,Gwangju,2023-01-23,Bronze
M0075,한나은,[email],Female,36,Daejeon,2023-11-17,Platinum
M0076,이지아,[email],Male,29,Busan,2023-05-02,Platinum
M0077,윤수아,[email],Female,22,Daegu,2023-11-18,Silver
M0078,전서준,[email],Male,28,Busan,2023-04-21,Silver
M0079,강하윤,[email],Female,51,Gwangju,2023-03-16,Bronze
M0080,신예준,[email],Female,30,Seoul,2023-04-19,Gold
M0081,이서준,[email],Female,33,Busan,2023-01-13,Platinum
M0082,박시우,[email],Male,21,Incheon,2023-02-15,Platinum
M0083,김하준,[email],Male,26,Gwangju,2023-02-27,Gold
M0084,오예준,[email],Male,27,Daegu,2023-07-23,Bronze
M0085,박나은,[email],Female,59,Gwangju,2023-02-09,Silver
M0086,오나은,[email],Female,29,Busan,2023-07-04,Gold
M0087,윤지유,[email],Male,56,Gwangju,2023-09-14,Silver
M0088,박정우,[email],Male,22,Busan,2023-08-18,Silver
M0089,강하윤,[email],Male,35,Daegu,2023-07-01,Bronze
M0090,권서연,[email],Male,42,Incheon,2023-01-05,Gold
M0091,안정우,[email],Male,41,Daegu,2023-05-12,Bronze
M0092,권지우,[email],Male,35,Incheon,2023-04-17,Platinum
M0093,임서연,[email],Female,39,Gwangju,2023-05-01,Platinum
M0094,이하준,[email],Male,33,Incheon,2023-07-20,Gold
M0095,임하윤,[email],Male,57,Seoul,2023-05-28,Gold
M0096,윤은우,[email],Female,30,Daegu,2023-06-07,Bronze
M0097,정하윤,[email],Male,53,Gwangju,2023-12-12,Platinum
M0098,신지아,[email],Male,32,Daejeon,2023-07-23,Silver
M0099,권서준,[email],Female,29,Incheon,2023-05-04,Gold
M0100,조지우,[email],Female,24,Daegu,2023-02-06,Silver
